,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,magnet_x,magnet_y,magnet_z
1970-01-01 00:00:31.524455917,-6.8396864144230785,-8.441229065982615,2.7994496684307686,1.0688141615541669,0.22635585494833332,0.54870127356,6.910967846916667,31.25809693333333,-23.107128381666666
1970-01-01 00:00:31.774455917,-4.0880648251608,-7.636406011721599,2.60157200308904,-1.4089861181717394,-1.555331376604348,-0.28454574904478264,6.0112599598869565,31.454807281739132,-22.812073500434785
1970-01-01 00:00:32.024455917,-5.238362538192307,-9.912744035275384,1.6257807099430768,-0.488479204067826,0.4863387728695653,0.7735722668704349,4.543517120408696,36.866009090000006,-13.629036032608697
1970-01-01 00:00:32.274455917,-4.617849133164001,-8.7876978885368,0.68906508169,0.6958832045375001,0.6784280955991667,-0.5819813082691666,8.344058792208333,35.94509410916667,-14.485711177916665
1970-01-01 00:00:32.524455917,-5.5331572020076925,-7.253138174945385,1.8761523671599998,1.1911555269478262,-0.07369386500434787,0.022823317215217426,6.345286659521738,32.52371522652174,-21.579376054782607
1970-01-01 00:00:32.774455917,-5.599429004423078,-9.33463468066923,2.9648441902115388,-1.34508241356375,-1.2118891719916667,-0.42037327448791667,4.050306796820833,32.1782812275,-22.071803569583334
1970-01-01 00:00:33.024455917,-2.9168942871119996,-8.604389080824001,1.9252005247232,-0.41519539895652174,-0.044679848254347815,0.6598737123604347,0.7888367448304349,37.46931374652174,-12.81137234173913
1970-01-01 00:00:33.274455917,-4.338744841188461,-10.087522888147692,0.8357293994153845,0.7864354275221739,0.4829853525052174,-0.41538013731575657,3.6653732009565214,36.792587444782605,-14.278013436086958
1970-01-01 00:00:33.524455917,-5.137819848624,-6.200597790554,2.9744525938879995,1.6667909671833332,0.62387243394375,0.1452067741145833,2.0546648849833336,31.004370609583333,-24.161750476249996
1970-01-01 00:00:33.774455917,-6.641147355465384,-10.11512894235,4.477299024296154,-1.6269719899043478,-1.2537850491999998,-0.4754500374108695,4.668312948634781,28.06731812869565,-26.934786919999993
1970-01-01 00:00:34.024455917,-2.3612704819807693,-7.846320031908846,1.7477021732230769,-0.9281733495083334,-0.43692394432,0.8260860958995834,-0.11087327696249993,36.791607380833334,-14.453453064166666
1970-01-01 00:00:34.274455917,-4.8364665162268,-11.175077307160402,1.2897000548760003,0.8044575924586957,0.37567094997826095,-0.30848096570434785,2.287079987391304,37.40745561086957,-12.90747742130435
1970-01-01 00:00:34.524455917,-5.039892566611538,-5.941214411861538,2.1269212751730766,1.4016143899608695,0.7358172069243478,0.06684261721347828,1.2752662793391303,33.18019858608695,-21.442192161304348
1970-01-01 00:00:34.774455917,-7.012563299616001,-10.166061566280801,3.889942822456,-1.544933963575,-1.3457490478833334,-0.14003637617666667,3.8977176149916666,30.925636768333334,-23.78778910625
1970-01-01 00:00:35.024455917,-2.7774857271153843,-6.798683219299999,1.3386201714203847,-0.6382845886695653,-0.0735861479821739,0.7221152169713043,0.23668535891391299,37.759474049999994,-11.837607093869565
1970-01-01 00:00:35.274455917,-5.53942271061088,-11.557346374264,1.4668776123160001,0.6816310919575,0.7176970276656668,-0.7028806389583334,1.5349361847083334,37.878126144166664,-11.567261617083332
1970-01-01 00:00:35.524455917,-3.838945717089231,-5.650789507353847,2.5662461561311543,1.5921978400304346,0.49615570581913043,0.0797405251,-0.19151508288260863,33.4341888426087,-20.988399506086957
1970-01-01 00:00:35.774455917,-7.578336920508846,-10.620742898103845,4.220070472297692,-1.2804527003821737,-0.5387204389886956,-0.09313145004043481,4.164619124518695,29.729939752173916,-25.572666584347825
1970-01-01 00:00:36.024455917,-2.309301782472,-5.692757849162,1.32387099617,-0.9131309626441665,-0.42949216208583335,0.4819450979484792,1.0450907152125002,37.07495848333333,-13.733261823916669
1970-01-01 00:00:36.274455917,-6.14179154028077,-12.79018152695,1.7672250366407691,0.4939752978982609,0.48366284760173917,-0.554859645026087,2.1896957987956522,38.1296804673913,-10.697788486173913
1970-01-01 00:00:36.524455917,-2.6128944579840003,-3.6779297058127995,2.1908920165067998,1.4269859535458334,0.08924706556749999,0.10293645605791664,-1.5409298787625,34.35672513666666,-19.40451173
1970-01-01 00:00:36.774455917,-9.245541105915384,-12.629933994176922,4.661041928807692,-0.9621521661260869,-0.47235510038260875,-0.21781947822695644,1.2723098474775647,30.128707803043476,-25.459367999999994
1970-01-01 00:00:37.024455917,-1.9190497002615385,-4.056005876573077,2.69549660901923,-0.5505039132043478,-0.3905316442352175,0.6891442127165217,-2.7348829197647833,36.704245028260864,-14.620903222173917
1970-01-01 00:00:37.274455917,-6.866976050208001,-14.047831384748,2.739441302688,0.007443000045416657,0.25384250918,-0.6819411534816666,-0.3008770793458333,37.3080506325,-13.462525327916666
1970-01-01 00:00:37.524455917,-2.0714731187538464,-3.1409356981576924,1.4189742279196158,1.0552957998817392,0.14269818925652175,-0.14765258303739123,-6.843565235913041,35.72803911999999,-15.675054880869569
1970-01-01 00:00:37.774455917,-7.297534698740001,-14.992492950368,5.053389422628,-0.4905090678756522,-0.024692419830434662,-0.21439410535334782,-3.944970208565217,31.944680918260875,-23.095384680434776
1970-01-01 00:00:38.024455917,-1.1241162344538462,-1.3813908444653846,1.3085903107953847,-0.7013833734291666,-0.2538263785316666,1.0444599353041666,-4.080767740804167,36.6934509275,-14.138427774583333
1970-01-01 00:00:38.274455917,-6.92789912896923,-16.763340454558843,3.168144501723077,0.02606450288478262,0.08871139815347821,-0.5655235604495653,0.9328365014508695,38.20573541391305,-10.699885409565217
1970-01-01 00:00:38.524455917,-1.85712209480148,-1.7352874512779999,1.353030358872,1.1659844854695651,0.29124513668805213,-0.3507031466395654,-4.605618051826087,36.038756991739135,-15.68011590826087
1970-01-01 00:00:38.774455917,-7.421561015299999,-14.297725418903847,3.7971480208646153,-0.6931770310316665,-0.39807906896,-0.03773686053158334,0.8196965604708334,30.50571568875,-24.995837609583333
1970-01-01 00:00:39.024455917,-2.381272119128,-2.8839986939111997,1.7667220826403998,-0.5510086384739131,-0.6172081953917391,1.012565483684739,-0.472308603373913,34.812469316521735,-18.586410604782603
1970-01-01 00:00:39.274455917,-7.562930496938076,-15.187682437204227,2.9273471655976926,0.26163483642541663,0.6737068103341667,-0.6077895012125,3.39220570525,35.395734947083334,-17.331467389583334
1970-01-01 00:00:39.524455917,-1.795827096855846,-2.1196613722884616,1.1742792276238192,1.0034177472043475,0.32825847373086964,-0.1643513523873913,0.9375683120652171,33.390712986521734,-21.042914183478263
1970-01-01 00:00:39.774455917,-8.86560188592,-15.522217381984,4.692807257096,-0.5747221189873912,-0.3926173221165218,-0.13889087712347825,2.114867821979131,29.354108975652174,-26.295231611304352
1970-01-01 00:00:40.024455917,-0.7912660921538461,-1.3172031696326922,1.5955896466576927,-0.43136838931933336,-0.3872215006170833,0.7693607687170833,1.8443876852291667,32.19073939416666,-22.935719569166668
1970-01-01 00:00:40.274455917,-7.8897871025164,-17.25814550128,3.9331369996931995,0.1411629274121739,0.27071497073478257,-0.49367854130434774,5.293640634347827,33.46588167826087,-20.901548136956524
1970-01-01 00:00:40.524455917,-2.3300431119946152,-0.13304448641961536,0.43131077704230764,0.9919127176250001,0.7191820225041666,-0.09605790118333335,3.639488766666666,32.23014720291667,-23.608792781250003
1970-01-01 00:00:40.774455917,-9.433440751796537,-16.031713801819226,5.215051398888038,-0.4249732000408695,-0.3953727522956522,-0.31847317733391306,4.6060034296086965,28.258234439130433,-28.18672644608695
1970-01-01 00:00:41.024455917,-1.269186712604,-0.5571953063967999,-0.18605709226880002,-1.1088971560652174,-0.1532206148613913,0.5551268915420434,1.5590475745999997,34.33030028956522,-20.66135895782609
1970-01-01 00:00:41.274455917,-7.675761249538462,-17.660960382423074,3.3044821402076923,0.266348860425,-0.031097623566666677,-0.25348784858708334,5.770222246708333,36.49177296958334,-15.898240923750002
1970-01-01 00:00:41.524455917,-2.4347109924584003,-1.2729169556887598,0.2772175231852,0.8081511285408698,0.3554809620178262,-0.5394581226399999,-0.06033215318956518,33.72719059826087,-21.747927126956522
1970-01-01 00:00:41.774455917,-5.180513604769231,-14.674981296269229,2.9549992781811536,-0.0998995133891667,-1.3415830576516667,0.7092798034591666,-2.755847255466666,33.644856850416666,-21.68578243208334
1970-01-01 00:00:42.024455917,-2.3925381528030765,-5.476517292923078,0.5688977403173078,-0.8611653865547825,0.7712783282217393,0.7206699486804348,3.7980594997826085,33.967423977391306,-20.83738774826087
1970-01-01 00:00:42.274455917,-6.420346819452,-11.946381371999998,4.55656657115944,1.7591806923,-0.13155529224956514,-0.05782200229869566,6.576425884173914,33.971655472608695,-19.614182347391303
1970-01-01 00:00:42.524455917,-3.5848145705,-3.9262027270769226,2.1286542099423076,-0.20671845305625003,-0.15000408423833334,-1.263554240325,5.872907911704165,25.305966536249997,-30.550965706249997
1970-01-01 00:00:42.774455917,-6.098180767796,-13.4985396424,3.675289196728,-0.08007643856086959,0.20057733162173913,-0.2920971783134782,-5.696287196608696,31.256260581304353,-24.537666071304344
1970-01-01 00:00:43.024455917,-1.9141445159692307,-7.254180239192308,1.3197766642615387,-1.3858595573695833,-0.18285997740875,0.6307350511875001,-0.4438374985770834,32.84674882875,-22.76139783791667
1970-01-01 00:00:43.274455917,-3.2144575012232,-12.175093762360001,3.912132678336,1.5434003815869568,0.46656435406086955,-0.04579598067782609,1.467751006076087,35.18325548434783,-18.73209584173913
1970-01-01 00:00:43.524455917,-4.388372409538462,-4.830161396961538,1.5401414899384618,0.17796917247608698,-0.21262263594782607,-1.4704856069869565,4.046392627308696,26.863547699130432,-29.39918219521739
1970-01-01 00:00:43.774455917,-3.755240936303461,-13.601569237807691,3.1805398794884616,0.22511999312083333,-0.6335217649858333,0.8288082085858335,-10.170101006416667,30.58776625083333,-23.89817007291667
1970-01-01 00:00:44.024455917,-1.519711743112,-6.381990582119999,1.989171496556,-1.137835776626087,-0.3534160574782609,0.8715479093747828,0.5053942592260869,31.812371378260867,-24.371189614347827
1970-01-01 00:00:44.274455917,-4.529442514503846,-11.718939953846153,4.439260817353847,1.0715313659416668,0.8850026702,0.07384864113337497,0.9421713942083333,34.64973878833333,-19.872359196666668
1970-01-01 00:00:44.524455917,-3.7140106750800004,-5.18206783452,2.355010729976,0.002863640795217354,-0.29478675128217396,-1.5961462719347825,3.1045818950956536,27.945824747826084,-28.52812775217391
1970-01-01 00:00:44.774455917,-4.858026528115384,-12.4461392745,2.8628255698230762,0.19401672823956523,-0.5427381974686957,0.5742689740926087,-10.507644342,30.75133655304347,-23.600412120869564
1970-01-01 00:00:45.024455917,-1.896193384073077,-6.898824973423077,1.919262718796154,-1.0536165699875,-0.29317144651541666,1.2519542722904167,-0.06235886720408342,32.45536836,-23.441934189583332
1970-01-01 00:00:45.274455917,-4.47365698232,-12.0215909732,4.647535400396,0.8816737898869568,0.747743173152174,-0.2997187285595652,0.2531675256343478,36.218986345652176,-17.147546602173914
1970-01-01 00:00:45.524455917,-4.193805858884615,-5.446568034230769,1.5823076512126923,0.4183135901583333,-0.13232487441666665,-1.1822356134041667,2.5591687460920833,28.574860573333336,-27.97430237125
1970-01-01 00:00:45.774455917,-4.484949499512,-12.712410407319998,3.5044045532399997,-0.0620376046695652,-0.3861299079782609,0.12538107840086954,-11.567870969304346,31.08061044130435,-22.549787023043475
1970-01-01 00:00:46.024455917,-2.183814503553461,-6.857482100192308,2.302540688076923,-0.725782648017826,-0.4039557391043478,1.4063616277565216,-2.880251132953913,31.71727819043478,-24.39540125043478
1970-01-01 00:00:46.274455917,-4.502584903515385,-11.192530781192307,4.3617393318076925,0.14285752802499996,0.3605835948566667,-0.2842478938583333,-1.1260397160708333,36.968153317916666,-15.6190634175
1970-01-01 00:00:46.524455917,-3.84360518188,-6.802843414280001,1.6768549622412001,0.913619264934783,0.6365559347308698,-0.8962537804147827,0.7498957073817387,31.15683953652174,-25.255329380869565
1970-01-01 00:00:46.774455917,-3.7557015169576924,-12.122293484115385,3.2158491457461533,-0.34593679538504163,-0.9827045211945832,-0.5547891383666667,-12.771502176291667,30.391087929999998,-22.504786015833332
1970-01-01 00:00:47.024455917,-1.8137303283440003,-6.61436735224,2.528721496488,-0.056096922306956516,0.08244261874913042,1.520328455656522,-7.215518059782609,31.01062749782609,-24.243879731739135
1970-01-01 00:00:47.274455917,-4.557503392207692,-11.55990144576923,4.704204095807692,-0.5215064077,-0.09493116062916668,-0.272953740625,-4.216172531333334,36.71909602416667,-15.389363169583334
1970-01-01 00:00:47.524455917,-3.4449765190846153,-6.458757406576922,1.757650715769231,1.4290812136286957,1.2562537037130437,-0.41571115830782607,-1.0891542913347827,31.327081513478266,-24.763176461304344
1970-01-01 00:00:47.774455917,-5.577743023676001,-10.997073468439998,2.5483726318,-0.7129140790778264,-1.1348548873943478,-0.6945063167391304,-7.801923109103914,30.780400649999994,-23.95947721652174
1970-01-01 00:00:48.024455917,-2.8623074165,-7.089159939153847,2.58166985145,-0.1455240436791667,0.06751848552416663,1.5173454433,-4.603836236046667,32.28681039791667,-23.093817631666667
1970-01-01 00:00:48.274455917,-5.195252416880001,-10.59502752632,4.86581149288,-0.4653978662541742,-0.47542432080782604,-0.12103132526717393,-0.2380658336130436,37.44785756652174,-14.371782012608696
1970-01-01 00:00:48.524455917,-3.612080946646154,-6.700579534884616,2.0386337162307693,1.35095794154375,0.7160742942595834,-0.9359687427720834,-1.0439051862041666,32.574009339166665,-23.156886498333336
1970-01-01 00:00:48.774455917,-5.050750755699999,-11.365265808000002,3.1969595806961544,-0.8340938233826086,-0.8829235758043481,-0.711464530752174,-12.547981656565216,30.970745417826087,-21.76323111173913
1970-01-01 00:00:49.024455917,-1.6822377685880001,-6.92968963604,2.8236382141480005,0.36041511628260886,-0.20340228119726084,1.5574423755999995,-8.571728199130437,32.81803412913043,-21.251131388695647
1970-01-01 00:00:49.274455917,-5.148589606884615,-10.4520609815,5.3097525438461535,-0.24814308377500002,0.015437532280583305,-0.3562457594104167,-4.612878779541667,36.30825662583334,-16.503800233333333
1970-01-01 00:00:49.524455917,-3.273033691472,-6.67539843744,2.0564535828024,0.9315356020908696,0.9369995982260871,-0.8918037313173912,-4.801247659086956,31.691906389130434,-24.056717415652173
1970-01-01 00:00:49.774455917,-3.571164110603846,-11.569769387615384,3.6864359400384616,-0.4512292398475,-0.9297808371041668,-0.5775987316795833,-15.862843295791668,30.110034942499997,-20.82632708583333
1970-01-01 00:00:50.024455917,-3.1646153025115384,-6.975695889,2.620295298615385,-0.28461375054782606,0.09697447120043487,1.4708966522086957,-9.654763594478263,32.23499007739131,-21.554439047826087
1970-01-01 00:00:50.274455917,-4.010005151200001,-11.1731014162,4.191655407683999,-0.6640153157695652,-0.25760700391913033,-0.4229255652034782,-6.562036638913043,37.80091990565218,-11.499593485826086
1970-01-01 00:00:50.524455917,-3.9948868208846147,-7.203199715192307,2.0830682374,1.6282368146375,1.2607842125666668,0.04213952515749999,-4.237409109958333,33.30748963291666,-21.214459816666665
1970-01-01 00:00:50.774455917,-4.108224902612,-9.98824334152,2.360040270896,-1.0048151187695653,-1.2231455759817391,-1.1383026579652173,-12.225985309565216,30.84647643086957,-21.608459970000002
1970-01-01 00:00:51.024455917,-2.917767087615385,-8.668519874038461,3.3914052289307697,0.3751800589595833,-0.07865403532861251,1.7240498215000002,-11.676549573708334,33.15477824166666,-18.9772699675
1970-01-01 00:00:51.274455917,-4.934500192461538,-8.953826575653846,4.181243520884615,-1.012686611478261,-0.14334932540752174,-0.3101983779752174,-3.875532730782609,37.56265242217391,-13.419727076695652
1970-01-01 00:00:51.524455917,-3.72549479364,-8.126606635,3.0976883238892,1.5786596822130434,1.0657628357217392,-0.33419168181913045,-7.051549165173915,35.252633716086955,-17.255387762
1970-01-01 00:00:51.774455917,-2.9704344881615388,-7.391116631923075,2.5921192756565383,-0.5893348222458333,-0.5093053125708332,-1.3981581653250001,-9.785386582583333,30.183923722083332,-24.253055254583334
1970-01-01 00:00:52.024455917,-4.770172375248,-11.719584997679998,2.733298077396,0.2777674677978261,-0.03823701255434783,0.7975578460173913,-17.84327220869565,31.27633335391304,-17.756260623478266
1970-01-01 00:00:52.274455917,-2.8752612481153843,-7.303243595961538,1.945072508657692,-1.3446352219458333,-0.20731279973583336,0.6130780087275,-7.893063426375001,36.40025679208333,-14.441734433333332
1970-01-01 00:00:52.524455917,-3.1450233518423074,-11.31078487076923,3.4116304778423077,1.3123303942434783,0.07616475998695649,-0.30208239412,-8.744121053913045,38.03211776043479,-8.67340995947826
1970-01-01 00:00:52.774455917,-3.742816772520001,-8.09538755484,1.8310762573319999,-0.18467555903391303,-0.019999289503478276,-1.5040538751782608,-11.440794281391303,32.246232240434786,-20.76299625869565
1970-01-01 00:00:53.024455917,-4.2428058859615385,-10.395248354692306,2.3703439213876925,0.4158784487384167,0.02315083023791666,0.9438330152095834,-19.53913172,30.566105047500002,-17.01934532375
1970-01-01 00:00:53.274455917,-2.3165886291863997,-7.623293280119999,2.0897383667600002,-1.255531355178261,-0.4709327395382608,0.6275215377486957,-8.468466737913044,36.16762973956522,-14.911760744260873
1970-01-01 00:00:53.524455917,-3.9406419314115384,-11.248301344576923,3.875204931365384,1.0486590414499999,0.32057311156,-0.27322788396083336,-10.075104077874999,37.545005796666665,-9.532211662
1970-01-01 00:00:53.774455917,-3.7203980078461547,-5.963414400461537,2.4919890360603842,0.1622088353975217,-0.230110229473913,-1.3020724551434781,-12.623856627652172,31.48674177086957,-21.230527877391303
1970-01-01 00:00:54.024455917,-4.44218043806,-12.453532744839999,3.868297833228,0.17326797418782608,-0.43433651982608706,1.0149570535952173,-20.992288175652174,30.78518967130435,-14.866269069565217
1970-01-01 00:00:54.274455917,-2.0865859223076924,-6.667636501653846,1.8365539433269231,-1.3579309432654165,0.013448098210833334,0.7478454156879167,-9.933626512375,36.79573678916666,-11.8770658965
1970-01-01 00:00:54.524455917,-3.7392002933599997,-12.498445349720003,4.070269830168,1.3616652140260868,0.4724849786434782,-0.23312814503043477,-10.190561294434783,38.096622466521744,-6.129426625086957
1970-01-01 00:00:54.774455917,-5.37820058958077,-6.08758119426923,1.3693984750115384,0.551577581375,1.3251567259916666,-1.0949854084008335,-6.595494747208334,31.58791081,-23.78819576875
1970-01-01 00:00:55.024455917,-4.693938903996154,-11.377177576653843,2.9726280036253843,-0.03773730014491306,-1.3744200069173913,0.6448269811952174,-13.465817990347825,31.80715453130435,-20.310157941304347
1970-01-01 00:00:55.274455917,-3.8171162658,-6.312804455599999,1.45304637451,-1.279644936311304,0.10098985715826082,0.7907601214443482,-5.792553217869565,35.38463857782609,-17.724820303043476
1970-01-01 00:00:55.524455917,-4.461702610884616,-11.491695204884618,3.7197128941803843,0.6413859015416667,-0.08738617111624995,-0.2851534110670833,-5.951598346125,39.0319225,-6.950297991375
1970-01-01 00:00:55.774455917,-4.7029801026,-5.691195099080001,1.5489489441239999,0.6120809438826089,0.207985029586087,-1.3056585866347823,-7.538682771652175,33.43778999956522,-20.702784827826086
1970-01-01 00:00:56.024455917,-4.64070153455,-11.769580800076925,3.3613120387692303,0.10155099441166665,-0.43788513848750005,0.5447031821704167,-19.675513625833332,31.290067831666665,-15.4550204675
1970-01-01 00:00:56.274455917,-2.6541019205,-7.120364280115383,1.7941344628197695,-1.3905674465173916,-0.29137207395034787,0.6859798359513044,-8.200827018304347,36.25071318347826,-14.704053836652173
1970-01-01 00:00:56.524455917,-3.9329813231951998,-11.83390526744,3.6718583313371997,0.7155300851782609,0.03915749817391306,-0.4742104824466521,-11.437053286826087,38.24764235173914,-4.026811309417392
1970-01-01 00:00:56.774455917,-4.074786054230769,-6.051840133730769,2.018333622888462,0.7018126829979167,0.4789167655416667,-0.7571270937791666,-10.946243007583334,33.59599542625,-18.85485617333333
1970-01-01 00:00:57.024455917,-6.370985467480001,-11.347572601440001,3.547365215956,-0.055668863908695645,-0.5490008070434782,0.8404541903652173,-17.121448973043478,32.9422458152174,-15.307680170869562
1970-01-01 00:00:57.274455917,-3.1396575868461545,-6.336628682038461,2.4675494737115384,-1.1507590187375,-0.12684993864875002,0.854104372325,-6.198967953708333,37.236880938333336,-13.170024871125
1970-01-01 00:00:57.524455917,-5.492211579653845,-10.921818730807692,3.97355042095,0.5899873249786957,0.3476412485055739,-0.20511789101739136,-7.176558390869565,39.26042440695652,-4.330304767782609
1970-01-01 00:00:57.774455917,-4.5476331482,-5.354491278080001,1.9260268067364001,0.4664148208991304,-0.1490243780113044,-0.740171341136087,-7.086009191304346,36.06855889956522,-16.063723314782607
