,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,magnet_x,magnet_y,magnet_z
1970-01-01 00:00:58.024455917,-5.889422114636154,-12.32908269430769,3.1009630525730767,-0.27423989743000005,-0.04332435530833334,-0.34113821696249996,-18.8741351375,33.76598771333334,-10.456862648666666
1970-01-01 00:00:58.274455917,-2.0201630492108,-6.422514312760001,2.6410958130720004,-0.46242747201999995,-0.4874232809682609,1.165217314128261,-10.516622689043478,36.73360277304347,-12.048968605304347
1970-01-01 00:00:58.524455917,-5.627017787038462,-10.061039499115385,4.2630253776923075,0.025389964991666642,0.4056838474554167,-0.23351587510916663,-9.6603224875,38.63118616666667,-5.600050608375
1970-01-01 00:00:58.774455917,-3.3237631988192313,-5.942475251423076,2.074363262473077,0.456873645504087,-0.2698294256308696,-0.9027017717739131,-12.550447298,36.00635395869565,-12.40313011652174
1970-01-01 00:00:59.024455917,-5.109726269548,-13.1538244814,3.3636612305559996,-0.07113579755260868,0.024145410708826115,-0.2064532918913043,-22.64990607608696,31.922301416956522,-8.975836712
1970-01-01 00:00:59.274455917,-1.9027106006496153,-6.394322169346154,2.5424801929730765,-0.5431883659962916,0.10734059693249999,1.11701260051,-13.160941799208333,36.23158534333333,-10.868276517
1970-01-01 00:00:59.524455917,-5.958894952998154,-10.953834845346154,4.022423788192308,0.09729794806391304,0.03466242458304345,0.12751456898304345,-10.200805747217391,38.72617539130435,-3.587275753913043
1970-01-01 00:00:59.774455917,-4.94237427976,-6.033144012479999,1.78516972045816,1.2623323089875,0.3909934180391667,-0.8715885253524999,-9.299652199208333,35.37599674875,-15.992975592125
1970-01-01 00:01:00.024455917,-4.306901444562309,-11.394432078884616,3.2771409195203844,-0.8970638746391305,-1.0324276925130433,-0.7620902813130435,-21.59487230826087,31.28142207695652,-11.726051330565218
1970-01-01 00:01:00.274455917,-2.762403552168,-6.8264762695600005,3.0975985107143993,0.03489408286739135,-0.33085289534565215,1.8353558130608694,-15.876358364608697,35.07649272478261,-10.18042000473913
1970-01-01 00:01:00.524455917,-5.448203095923077,-10.665079544923078,4.229506618773076,-0.7472280310645835,0.3139483213,-0.27598398409875,-10.336640596541667,38.72298860625,0.11718217520833336
1970-01-01 00:01:00.774455917,-4.064158155076924,-6.802529068115385,2.060856734034615,1.829013578304348,1.1487675698078257,-0.14755367646913045,-9.18952888030435,37.08418323652174,-10.888067121086959
1970-01-01 00:01:01.024455917,-4.0235489867664,-9.761165551920001,2.314864215024,-0.8920594775701084,-1.0862002591308333,-1.3617789962420834,-18.987232089874997,32.12635048208333,-13.241287311666667
1970-01-01 00:01:01.274455917,-3.608695678659615,-9.212805334192307,3.572171630834615,0.43450082028652165,-0.01509422089173913,1.7491178719782607,-19.715470023913042,33.31508039434783,-9.52295460965217
1970-01-01 00:01:01.524455917,-5.0131051942208,-7.864010705520001,2.8983867735999995,-1.3066699530608696,0.2905851304565217,-0.2018725011937391,-10.61207352526087,38.311028192173914,-5.209542108694782
1970-01-01 00:01:01.774455917,-3.7729157198280774,-9.462848827538462,3.3242698375846156,1.5964151680491667,0.2654687373529166,-0.37825124748441663,-12.639473557500002,37.525058109999996,-4.2851869665975
1970-01-01 00:01:02.024455917,-3.849303025461538,-8.165945751,1.8880641350846152,-0.43712339323478266,-0.7662820000430436,-1.031919209571739,-20.187573267391308,31.68224226782609,-13.552889451043477
1970-01-01 00:01:02.274455917,-4.2657692869599995,-9.924152618639999,3.4381283752976,0.04229772199808332,0.13286919983791667,1.23274393073125,-21.41505165833333,32.88816539416667,-7.423770229
1970-01-01 00:01:02.524455917,-3.9726062305000003,-8.93346315223077,3.6626584625384617,-1.24481634582,-0.26919144887217394,0.11819070691452171,-12.225427835217394,38.1075908826087,-0.18327314955652174
1970-01-01 00:01:02.774455917,-4.642122656200001,-8.275325371640001,2.6106551146604,2.0331297439130434,0.9261429954108695,-0.46103208103869575,-13.308746047826087,36.89278876217392,-5.320220158826087
1970-01-01 00:01:03.024455917,-4.129762115423077,-9.354986589576923,2.192962787357692,-0.6835390819708334,-0.9122793171208333,-1.25625098248125,-21.079911111666668,31.006664514583335,-13.35951252825
1970-01-01 00:01:03.274455917,-2.5839266968076924,-7.424698721376923,3.5475248072519228,0.7683425787511303,0.5778602540204348,1.184232980606087,-21.77523903130435,32.447819916956526,-8.175344467260869
1970-01-01 00:01:03.524455917,-5.412714202948,-11.416016272759999,4.733983630068,-1.3098152879641667,-0.32767283482875004,-0.026148089036250006,-15.987875381250001,36.12082847,-4.808051387583333
1970-01-01 00:01:03.774455917,-2.5079884573599998,-8.015698576692307,1.6132068575538463,1.368442291847826,1.1006579614421736,-0.4731296041695653,-17.363544299565216,34.805615964347815,-8.807521529436087
1970-01-01 00:01:04.024455917,-4.9240910693461535,-10.924967950615384,2.046572975803846,-0.5441293312966667,-1.2625397856154168,-0.7971865699133334,-25.18045910208333,28.646197238750002,-11.320192813624999
1970-01-01 00:01:04.274455917,-2.190490850784,-7.84731741916,2.2269190978155997,0.035742406643478296,-0.5567141412913043,1.7058751945652175,-21.134113270869562,33.40229581826086,-5.230974155869565
1970-01-01 00:01:04.524455917,-4.792825575461539,-10.802631964653845,4.574326101542308,-0.9488425066313042,-0.04109531797739129,0.037267921423478255,-14.242226850434786,37.029223566086955,5.464043534265217
1970-01-01 00:01:04.774455917,-3.7468164549599994,-7.66550549928,1.2881492797863998,1.6702527851625,1.1220412218095832,-0.38976492827416664,-14.966662804166665,36.61119778916667,-3.6473354893625003
1970-01-01 00:01:05.024455917,-4.031336024411538,-10.771934262576924,1.9521712082884615,-0.6276585932556522,-0.76354283971,-1.3480952662282613,-24.90351618913044,30.11909891173913,-7.350499567521738
1970-01-01 00:01:05.274455917,-2.901082552346154,-7.740754939923077,2.5406608991923076,0.17460205033583331,0.08402717020916667,1.667276099375,-23.11230897916667,31.838115692083335,-6.489782571749999
1970-01-01 00:01:05.524455917,-5.2454759766,-10.093594263,3.9759060606800007,-1.2518494129130435,-0.4738104337647826,-0.10320293189130435,-14.751332532173913,36.98934754043478,3.145268066965217
1970-01-01 00:01:05.774455917,-3.5334252812257696,-8.15878372126923,2.5810768539,1.814959844782609,0.7941833145656522,-0.13815890380434787,-14.675685881304345,36.93999829478261,-0.7784414706217393
1970-01-01 00:01:06.024455917,-3.3185689999176002,-9.117959106199999,3.0357950317199998,-0.49748067097416665,-0.8295990689937082,-1.3399661332916668,-22.084380546250003,32.064638852916666,-8.168196718166667
1970-01-01 00:01:06.274455917,-3.945708318853846,-9.58680260326923,3.8842841281538463,0.4129510641565217,0.18474381853434785,0.7968406864908697,-26.485573146956526,29.651493488260876,-5.396551837130436
1970-01-01 00:01:06.524455917,-2.316818689273077,-7.546994405615385,2.8379426985769234,-1.2204766025458333,-0.07188024271166667,0.09767547526499999,-21.294733126666667,33.902982870416665,-1.9905525048333328
1970-01-01 00:01:06.774455917,-3.6796181947239996,-10.647658080480001,4.094190087816,1.129468138121739,0.4614571141986957,0.019975111704347834,-6.5615199654782606,31.41095733565218,-14.347530199956521
1970-01-01 00:01:07.024455917,-2.558790506176923,-6.417224543730769,3.344356912353846,-0.21919714558913042,-0.786779522973913,-1.0249100910391302,-2.630479387482609,26.546024903043477,-29.64623899043478
1970-01-01 00:01:07.274455917,-3.4987147697769228,-12.962651718615385,3.149485227269231,0.2804824109458333,0.10337999339125,0.6185208937791666,-5.911197171166666,25.6477224825,-29.14135185875
1970-01-01 00:01:07.524455917,-2.151661596556,-6.24873768308,2.3932352416800002,-1.2396187870716957,0.04126144601695651,0.7200708250082609,1.625701748849565,26.016135920434785,-29.14345666695652
1970-01-01 00:01:07.774455917,-3.716385198769231,-11.705473726153846,4.720462593696154,0.5671501122791667,-0.15822380022250002,-0.17786344321166667,1.1366085808166666,31.851126591250004,-22.795172850416662
1970-01-01 00:01:08.024455917,-2.2001727172839995,-6.0047031554800006,2.8670060302840006,0.2776637385221741,-0.23153046289956522,-0.986391184121739,-2.4038424126956524,30.28348085130435,-22.232612070434783
1970-01-01 00:01:08.274455917,-4.428627161,-13.417475140384616,2.5060252321884615,0.1316399241108665,-0.2118383442086956,0.4669385049021738,-10.326623709173914,38.19681283695652,-7.0500526843478255
1970-01-01 00:01:08.524455917,-1.6289126587153848,-6.5356916515000005,3.2723278516153846,-0.4770782497379167,-0.10350450019295833,0.8879678768041667,-0.5997570653404166,38.955211320833335,-9.519171913375
1970-01-01 00:01:08.774455917,-4.335230840872,-12.058354523359998,5.417216839719999,-0.21004126123913044,0.3792078683204348,-0.2015344118652175,-0.9309971540239131,40.05199813782609,-0.6462023362217391
1970-01-01 00:01:09.024455917,-2.6913225966692305,-6.213446379423076,2.2085188997073075,0.7998493712758333,0.24000525076220836,-0.6577048028666667,-0.74327218533,38.828223228333336,-10.107480248125
1970-01-01 00:01:09.274455917,-2.66873433839,-10.50292106264,4.4352648191999995,-0.13585779442608695,-0.23608712263043488,-0.2881294325230435,-8.917578033434781,37.96728482391304,-9.731163356565217
1970-01-01 00:01:09.524455917,-2.564582308307692,-8.635853189384616,3.839699918346154,-0.19033321171695652,-0.21056328178739128,0.007888399295260872,-6.987081641826087,34.05260633347826,-16.243363256521743
1970-01-01 00:01:09.774455917,-2.1150382936153846,-9.109641019346155,3.874001664384615,-0.07407561876129166,0.01485427429916667,0.035320297082125,-1.1626686888583333,22.58906110125,-31.82311002375
1970-01-01 00:01:10.024455917,-2.3291085937999996,-9.05930507808,3.8695612059999998,-0.03889685294317392,-0.018790488937826085,-0.028366352638269563,-0.43189357544434787,20.7815865226087,-32.997025697391294
1970-01-01 00:01:10.274455917,-2.332472675038461,-9.079818420461539,3.7777000016538462,-0.05022943896370833,0.15079794420208334,-0.07368813307750001,-0.033446614931249986,12.042617200416666,-37.12830797958333
1970-01-01 00:01:10.524455917,-2.3876559977307688,-9.1129859865,3.7331560927692307,-0.04420818210234782,-0.09866880086791305,-0.04512037595652174,0.1741339149652173,9.489711574869563,-37.86104003217391
1970-01-01 00:01:10.774455917,-2.63835950316,-9.61339284644,2.644808093176,-0.10172914778869564,-0.08273861144543479,-0.035331906742347825,-1.7467562997347827,5.260902819304348,-38.669740096956524
1970-01-01 00:01:11.024455917,-3.5738124494999997,-9.28329145,3.9505501732692307,0.41659294912012496,0.2766590496466667,1.0210605238625001,-1.5563397854629581,23.809633155375,-30.423659562916665
1970-01-01 00:01:11.274455917,-4.0652043639599995,-6.660124200399999,3.78706475828,-0.9564372496086958,-0.5352441380234783,0.6153429695043477,3.6183652876956525,26.138568877826085,-29.266702817391305
1970-01-01 00:01:11.524455917,-4.106865498461539,-9.36011054973077,5.883762729346154,0.5026573052673333,-0.48764075444079164,-0.2299935960482917,5.367042740125001,26.94168376875,-28.32424028708333
1970-01-01 00:01:11.774455917,-2.5848996735346152,-6.4568632683461535,4.848129800615385,0.3208473303669566,-0.5126432685782608,-0.9792786913999999,-0.47829804211739135,22.821433937826086,-32.06252131217391
1970-01-01 00:01:12.024455917,-4.134965295360001,-9.40018820808,6.0141395324,0.1803663878317391,0.6552610436260871,-0.01699491063108695,-5.2767581731304345,21.31856835434783,-32.63909049608696
1970-01-01 00:01:12.274455917,-2.977032306423077,-7.8359972675384615,5.3553730597692315,-0.22884933401625,-0.20735635895758334,0.03871636287220833,-5.783795217625001,20.621409892916667,-32.51856636833333
1970-01-01 00:01:12.524455917,-2.45729602656,-8.14291073,5.50653909296,-0.018788958818260867,-0.09394959822056521,-0.046186419584782604,-4.592793360956522,21.420314539130434,-32.395006925652176
1970-01-01 00:01:12.774455917,-3.6128812057153845,-9.07341634876923,4.643712580807692,-0.142996317865,1.0811123976829167,-0.2665113223041667,-3.059807578677917,21.698893706666667,-32.436266421666666
1970-01-01 00:01:13.024455917,-3.5768292530307693,-7.181776956384615,2.474901492769231,-1.6138919073869564,-0.4227189755521739,0.5732996755373913,6.263250641217391,25.81324958782609,-28.528541813478263
1970-01-01 00:01:13.274455917,-3.6496445252720005,-11.25155028028,4.489523986588,1.0087596845086957,0.6110605532739131,-0.07711712077260872,5.140297039695652,30.821182580434787,-23.348769728260866
1970-01-01 00:01:13.524455917,-4.661059200576923,-5.930310164307692,1.846335525523077,-0.009350994092329182,-0.7173462434575,-0.8109138210416665,6.190422534879166,25.11235324625,-29.26969083208333
1970-01-01 00:01:13.774455917,-4.137551686192308,-11.99060771076923,2.813710397534616,0.3080188457821739,0.1139236319826087,0.6748033658478262,-3.114620270808696,26.90746182956522,-28.180629066956524
1970-01-01 00:01:14.024455917,-2.7236521362479995,-7.3453512632399995,2.22385347286,-1.7147012526875,-0.55163850911,0.5531375501333333,4.738581160625,29.815745273749997,-24.523074388333338
1970-01-01 00:01:14.274455917,-4.506960419647307,-11.04178272457692,4.11158645025,2.0704748966521738,0.5074619397521739,-0.04289931252782605,4.393911423869565,30.462296196521734,-23.41924916
1970-01-01 00:01:14.524455917,-4.335697869880001,-5.942270983879999,1.7735658508199998,-0.13862488937391304,-0.32983853695217397,-1.3770990476130434,5.383348195537391,21.296547599130434,-32.27533489608697
1970-01-01 00:01:14.774455917,-4.166694928730769,-11.689842769346152,4.7724909386538465,-0.0012230043529166863,-0.9328800415242501,0.6119613908,-6.791424413583333,27.910176197499997,-26.553280909583332
1970-01-01 00:01:15.024455917,-2.8349719532384614,-6.140357982923077,1.9534781060153845,-1.3080071270260871,-0.060906185408695676,1.1053187478652173,1.9438061920708694,29.160598339999993,-25.71204956782608
1970-01-01 00:01:15.274455917,-5.864600500304,-12.563320440720002,3.8145296448000003,1.1010092726166667,0.8405407688970833,-0.055235744883333306,1.1693325837829167,34.46416950208333,-17.94642098625
1970-01-01 00:01:15.524455917,-4.230819273692307,-5.33119257423077,2.0594001476442303,0.25633937703913046,-0.10513311497391306,-0.8726673138700001,5.943469462173915,24.623110646956523,-29.81095654043478
1970-01-01 00:01:15.774455917,-5.11329761219577,-11.567241950115385,3.517287685703846,-0.15552846660869568,-0.7699361693786956,0.08750826465043489,-5.167522181713043,29.012041671739123,-25.71003441086956
1970-01-01 00:01:16.024455917,-3.0485125855200006,-6.91003251344,1.8583734925120001,-0.8848131227575,-0.18707400405166666,1.1677690428083334,0.13404309746291662,29.379504839166668,-25.75551549541667
1970-01-01 00:01:16.274455917,-4.902040769420385,-11.370804291846154,5.04197669408077,0.9389484058652172,0.626900249358261,-0.23849914918521728,1.154427611270435,33.832997363913044,-19.41065008782609
1970-01-01 00:01:16.524455917,-4.333865679972,-6.408707025160001,1.6203205261192,0.37524982884333324,0.25553578758583334,-1.3999967450666666,3.6832919518125,25.364345708750005,-29.552222569166663
1970-01-01 00:01:16.774455917,-4.456400175961539,-10.24847856373077,3.6798899372307696,0.019573959626086965,-0.526596086796087,0.2804905374434782,-7.313978900173911,28.627058443913043,-25.687372124782616
1970-01-01 00:01:17.024455917,-4.010166584923077,-7.306300700269231,2.4897034042307693,-0.9480417180608695,0.17014357661482607,1.0660971522826086,0.6326164370391304,29.082459739130428,-26.026451690434783
1970-01-01 00:01:17.274455917,-4.986999480904,-10.921319000839999,4.212366338916,0.33140856222916665,-0.21486691812708333,-0.29335348571625003,0.69754211098375,34.474851927083336,-18.446482856666666
1970-01-01 00:01:17.524455917,-4.066374699538462,-6.223763386653847,1.7753600428308849,0.6962569009765218,0.2698221006052175,-1.1525713438652174,-1.1018752015978261,27.663162148695655,-27.59164553130435
1970-01-01 00:01:17.774455917,-4.214808337961538,-12.127509560076923,4.712350616423077,-0.12809701832916665,-0.7346775038912501,0.30611417315208334,-10.454587103,28.561184961666665,-24.58911720916667
1970-01-01 00:01:18.024455917,-2.95978309938,-6.137572851600001,1.9980689941400005,-0.6159575510443477,0.5666413809678261,0.8399882377695652,-1.9018992547954519,29.796638986521742,-25.242475758260866
1970-01-01 00:01:18.274455917,-6.149488995,-9.869984875807692,4.5330465581538455,0.3626534258639131,-0.12374606484695652,0.14084455387130432,1.8040933193913045,33.2756703421739,-20.59447487608696
1970-01-01 00:01:18.524455917,-3.4224290223,-6.007750817760001,2.44565623156,0.2054104060441667,-0.47013569234666663,-1.1917613894416668,-2.4987156191916666,28.73049354708333,-26.28150868375
1970-01-01 00:01:18.774455917,-5.227803725992307,-12.53991350053846,4.734838468115385,-0.00963878054347822,-0.3584148508191303,0.3785546072260869,-4.286726516260869,27.87107426130435,-27.35132988652174
1970-01-01 00:01:19.024455917,-2.142022564188461,-5.919095024769232,2.1122517806500003,-0.6073608840958333,0.05818314719541665,0.8518688592083333,3.429053763566667,26.58873057291667,-28.862927675416667
1970-01-01 00:01:19.274455917,-5.83623748156,-10.502813287039999,4.85471057736,0.2992038341043478,0.5182332620606521,0.005906352456652159,6.561897174260871,31.161010825217396,-23.247599062608696
1970-01-01 00:01:19.524455917,-3.414250030515384,-5.86041704626923,2.051409072923077,0.4317609725673913,-0.45882525461695656,-1.0639958537652174,6.438435077569566,26.227326766956526,-28.598838639565223
1970-01-01 00:01:19.774455917,-4.986534295115385,-12.685704556423078,4.040967917846154,-0.08748248717499997,-0.2831259089804167,0.11698911280833334,-5.319411416916667,28.501355091666667,-26.708344538749998
1970-01-01 00:01:20.024455917,-2.3393473022799998,-6.0727995484,1.8871556396439997,-0.640869792056087,0.12491653268695653,1.0266606574086956,1.877054338874348,27.887495206956523,-27.707309141739128
1970-01-01 00:01:20.274455917,-5.2629748183576925,-11.647492376346158,5.00307489848077,0.34496423045833335,0.23853014605791667,-0.20417612664541662,3.0597968300208334,33.463460605,-20.51045370125
1970-01-01 00:01:20.524455917,-4.49166154168,-5.86016372684,1.213502508476,0.8774740743208695,0.6857507595130435,-0.7290779497791303,6.741289118086956,25.245496502173914,-29.46246031086957
1970-01-01 00:01:20.774455917,-4.294045486330769,-12.199129856230769,3.354570289015385,-0.5413128452173913,-1.1506359610043477,-0.4463221359478261,-3.4933727513173913,28.507882076956523,-26.55469056826087
1970-01-01 00:01:21.024455917,-2.900489554876923,-6.441548960692307,2.7127108118884613,-0.13835424399916665,-0.12551758407625,1.4633555188708334,-0.23005523279166673,28.267220338749997,-27.347378810833334
1970-01-01 00:01:21.274455917,-6.43296258564,-10.05627387036,4.01381921992,-1.0290047849869566,0.22324810986217383,-0.6200413690869565,3.6918586648478255,33.44801794956521,-20.094322038695655
1970-01-01 00:01:21.524455917,-3.2219230533192307,-8.282662653192306,2.1315501109807693,1.6452940281166668,0.7899980981999999,-0.27341851654375,2.8426466783124997,31.225157022916665,-23.4459265075
1970-01-01 00:01:21.774455917,-4.301161457961539,-9.274747678230769,2.063838993961539,-0.5975295542001738,-1.0744262053969564,-0.9392250484695651,-1.5280330284347825,27.817911810869568,-27.51789814434783
1970-01-01 00:01:22.024455917,-4.39856114512,-9.023026519840002,3.2533346558,0.44586668853878697,0.1303857398095652,1.428657439721739,-5.01745868773913,29.146060943043484,-25.864344057826088
1970-01-01 00:01:22.274455917,-4.07866644653077,-8.016314603653846,3.6348796904230762,-1.2043816019770832,0.17894306772333335,-0.09472023372791667,3.1634035506666667,32.31783302625,-22.015474241666666
1970-01-01 00:01:22.524455917,-4.3005689205,-9.7969291806,2.7081803101760005,1.7829185879434784,0.9215261106173911,-0.32084632555086956,1.7990720996782605,31.762009329565213,-22.668422948695653
1970-01-01 00:01:22.774455917,-4.296601709192308,-6.7075573319999995,2.6282460726538455,-0.38897033193708336,-0.8810454967375,-1.0819153459473334,1.3579228222333335,25.944242874583335,-29.193096717499998
1970-01-01 00:01:23.024455917,-4.0836234457230765,-11.210320710846153,2.897288519046154,0.35891636910913044,0.44321747983478266,0.8075118245782612,-7.079065551165217,28.73365692478261,-25.86958453913044
1970-01-01 00:01:23.274455917,-3.0196406250344,-7.88670950352,1.921236767624,-1.127002580126087,-0.11247107084086962,-0.2475335677743478,0.5079011296364347,30.55862949130436,-24.73629793782608
1970-01-01 00:01:23.524455917,-3.8563383952076933,-10.749256421230768,4.804386150196153,1.0220312359149168,-0.13151996828333332,0.27689017261916665,-1.7840134103525003,32.97019934625,-21.282743453333335
1970-01-01 00:01:23.774455917,-3.5668979821153846,-5.853571666038461,2.168655642,-0.16586233546304352,-0.5476994904960869,-1.2979130640999998,-2.5729507157956526,27.17225804565217,-28.226580329565216
1970-01-01 00:01:24.024455917,-4.5450465270604,-13.643420361360002,2.9881820435267996,0.3158791617666667,-0.10550129453124997,0.98858757225,-12.772978405416668,29.362096549166665,-22.76221561458333
1970-01-01 00:01:24.274455917,-1.5479368180996151,-6.840538488461538,2.0540401400076926,-1.251590150983,-0.5631171455447826,0.8148654722700001,-2.9855871407391303,31.797158862608693,-22.851454692608694
